,index,holds,start_holds,holds_str,stand_start,b_grade,tech_grade,furlong_grade,other_grade,section,description,stars,all,tall,tech,flex,strong,dyno,finger,infamous,ambulance
87,To The Girder,"['4', '19', '20', '66', '70', '23', '73', 'girder']",[], 4 19 20 66 70 23 73 girder,FALSE,B1,4c,0,0,,,,,,,,,,,,
88,Socks and a Bow Tie,"['17', '18', '64', '97']",[], 17 18 64B 97A,FALSE,B1,4c,0,0,,,,,,,,,,,,
89,Corkscrew,"['4', '19', '47', '46', '67', '101']",[], 4 19 47A 46 67 101B,FALSE,B0,4c+,0,0,,,,,,,,,,,,
90,Achilles Heel,"['27', '28', '51', '52', '78', '108']",[], 27 28 51 52 78B 108,FALSE,B0,4c+,0,0,,,,,,,,,,,,
91,Stroll,"['14', '40', '43', '42', '18', '15', '96', '99']","['14', '40']",(14A 40B) 43 42 18 15A 96A 99A,TRUE,B0,4c+,0,0,,,,,,,,,,,,
92,Last Orders,"['14', '2', '41', '43', '16', '62', '61', '15', '96', '97']","['14', '2', '41', '43']",(14 2 41A 43) 16 62 61B 15A 96A 97,TRUE,B0,4c+,0,0,,,,,,,,,,,,
93,Let my People Go,"['5', '70', '47', '22', '67', '101']",[], 5 70B 47B 22A 67B 101B,FALSE,B1,4c+,0,0,,,,,,,,,,,,
94,Watching Paint Dry,"['9', '10', '30', '32', '55', '81', '110']",[], 9 10 30 32 55 81 110,FALSE,B0,5a-,0,0,,,,,,,,,,,,
95,Dishonest,"['11', '37', '34', '86', '85', '32', '81']",[], 11 37 34 86B 85B 32 81,FALSE,B0,5a-,0,0,,,,,,,,,,,,
96,Cosmic,"['4', '5', '20', '22', '48', '73', '69', '103']",[], 4 5 20 22 48 73 69 103B,FALSE,B1,5a-,0,0,,,,,,,,,,,,
97,The Sabre Dance,"['38', '11', '34', '58', '85', '115']","['38', '11', '34', '58']",(38 11 34 58A) 85A 115,TRUE,B0,5a-,0,0,,,,,,,,,,,,
98,Die Gerbils!,"['4', '19', '46', '64', '98']",[], 4B 19 46 64 98,FALSE,B0,5a-,0,0,,,,,,,,,,,,
99,Long Division,"['4', '5', '20', '48', '23', '73', 'girder']",[], 4 5 20 48 23 73 girder,FALSE,B1,5a-,0,0,,,,,,,,,,,,
100,Tiffin,"['7', '26', '28', '52', '78', '108', '105']",[], 7 26 28 52 78 108 105,FALSE,B0,5a,0,0,,,,,,,,,,,,
101,Ketch,"['7', '28', '25', '52', '78', '76', '107']",[], 7 28 25 52 78B 76 107,FALSE,B0,5a,0,0,,,,,,,,,,,,
102,Halloween,"['8', '28', '77', '108', '107']",[], 8 28 77B 108 107,FALSE,B0,5a,0,0,,,,,,,,,,,,
103,The Big C,"['31', '32', '83', '112']",[], 31 32 83B 112A,FALSE,B0,5a,0,0,,,,,,,,,,,,
104,Trick or Treat,"['11', '36', '38', '58', '89', '90', '116', '117']",[], 11 36 38 58A 89 90 116A 117,FALSE,B0,5a,0,0,,,,,,,,,,,,
105,Touch Me,"['9', '56', '10', '57', '34', '86', '86', '89']","['9', '56']",(9B 56) 10 57 34 86C 86B 89,TRUE,B0,5a,0,0,,,,,,,,,,,,
106,Tangfastic,"['31', '32', '82', '113']",[], 31 32 82 113B,FALSE,B0,5a,0,0,,,,,,,,,,,,
107,Klingon,"['1', '14', '40', '39', '41', '94']","['1', '14', '40', '39']",(1 14A 40B 39) 41A 94A,TRUE,B0,5a,0,0,left_end,"Set by Adam Jorna, H00. A competition problem from IBC2000 , which provided surprising difficulties. Although not particularly reachy, the short may struggle with the step up to 40B.",0,TRUE,0,0,0,0,0,0,0,0
108,Superman in Y-Fronts,"['7', '77', '51', '75', '76', '107']","['7', '77']",(7 77) 51 75A 76B 107A,TRUE,B0,5a,0,0,,,,,,,,,,,,
109,Superman in a G-String,"['7', '77', '51', '107']","['7', '77']",(7 77) 51 107A,TRUE,B0,5a,0,0,,,,,,,,,,,,
110,Magenta,"['10', '32', '57', '85', '116']",[], 10 32 57A 85A 116A,FALSE,B0,5a,0,0,,,,,,,,,,,,
111,Squetch,"['7', '28', '25', '52', '108', '105']",[], 7 28 25 52 108 105,FALSE,B0,5a,0,0,,,,,,,,,,,,
112,Use Your Imagination,"['53', '56', '8', '31', '79', '29', '28', '109', '107']","['53', '56', '8', '31']",(53C 56 8 31) 79A 29A 28 109A 107B,TRUE,B0,5a,0,0,,,,,,,,,,,,
113,Mark's Thing,"['73', '70', '48', '69']","['73', '70']",(73B 70B) 48A 69A,TRUE,B0,5a,0,0,,,,,,,,,,,,
114,Smelly Feet,"['39', '1', '42', '16', '96']","['39', '1']",(39 1) 42 16 96B,TRUE,B0,5a,0,0,left_end,"Set by Paul & Christian, H01. A tricky move through 42 needs some clever positioning, good body tension, and perhaps a chip for the left foot...",1,TRUE,0,0,0,0,0,0,0,0
115,Beer Fight in the Bear,"['11', '34', '37', '85', 'girder']",[], 11 34 37 85 girder,FALSE,B1,5a,0,0,,,,,,,,,,,,
116,The Jen of Climbing,"['2', '18', '46', '45', '65', '101']",[], 2 18 46 45 65 101B,FALSE,B0,5a,0,0,,,,,,,,,,,,
117,'Fingers' McNab,"['10', '33', '34', '35', '57', '85', '113']",[], 10 33 34 35 57 85B 113B,FALSE,B0,5a,0,0,,,,,,,,,,,,
118,Delusions of Grandeur,"['17', '18', '44', '62', '97']",[], 17 18 44B 62B 97,FALSE,B0,5a,0,0,,,,,,,,,,,,
119,Varsity,"['arete', '1', '40', '41', '93']",[], arete 1 40B 41A 93,FALSE,B0,5a,0,0,lh_arete,"Set by Andy and Tim for the Hilary 2003 compeition. Brilliant technical moves up the left-hand arête. Several possibilities exist, making this problem an ideal project for those wishing to push their grade in to the '5 somethings'. This problem is usually peoples' first real experience of smearing on smooth paint... (It does work!)",3,TRUE,0,TRUE,0,0,0,0,TRUE,0
120,Blind Faith,"['1', '40', '41', '15', '62', '44', '98']","['1', '40']",(1 40B) 41A 15A 62A 44B 98,TRUE,B1,5a,0,0,left_end,"Set by Seshadri Nadathur, first ascent by Steve Broadbent, M06. A pleasant rising traverse with an interesting Gaston move to finish.",0,0,0,0,0,TRUE,0,0,0,0
121,Befuddled,"['2', '16', '3', '45', '46', '98']",[], 2 16 3 45 46 98,FALSE,B1,5a,0,0,,,,,,,,,,,,
122,Dynamite,"['7', '26', '28', '53', '52', '108']",[], 7 26 28 53B 52 108,FALSE,B1,5a,0,0,,,,,,,,,,,,
123,All Hallows' Eve,"['7', '28', '77', '109', '107']",[], 7 28 77B 109A 107A,FALSE,B1,5a,0,0,,,,,,,,,,,,
124,Oracle,"['7', '26', '77', '76', '107']",[], 7 26 77B 76B 107,FALSE,B1,5a,0,0,,,,,,,,,,,,
125,Major League,"['7', '26', '51', '75', '73', '70', '48', '69', '104']",[], 7 26 51 75B 73B 70B 48A 69A 104,FALSE,B1,5a,0,0,,,,,,,,,,,,
126,Of Ruine and Some Blazing Starre,"['28', '29', '53', '80', '109', '107', '52', '105']",[], 28 29A 53C 80 109B 107A 52 105,FALSE,B1,5a,0,0,,,,,,,,,,,,
127,The Mango Tree,"['11', '36', '37', '85', '90', 'girder']",[], 11 36 37 85 90 girder,FALSE,B1,5a,0,0,,,,,,,,,,,,
128,The Art of the Hand Jam,"['2', '42', '14', '41', '40', '60', '95']","['2', '42']",(2 42) 14A 41 40A 60 95C,TRUE,B1,5a,0,0,,,,,,,,,,,,
129,Weak Like Monkey,"['9', '31', '32', '85', '113']",[], 9 31 32 85 113,FALSE,B1,5a,0,0,,,,,,,,,,,,
130,Flight of Fancy,"['11', '37', '36', '33', '86', '85', 'girder']",[], 11 37 36 33 86B 85 girder,FALSE,B1,5a,0,0,,,,,,,,,,,,
131,Anonymous,"['31', '32', '84', '88', '112']",[], 31 32 84 88B 112A,FALSE,B1,5a,0,0,,,,,,,,,,,,
132,Minimal Impact,"['2', '16', '44', '63', '64', '97']",[], 2 16 44 63 64 97A,FALSE,B1,5a,0,0,,,,,,,,,,,,
133,The Pint Glass,"['4', '19', '66', '47', '102', '99']",[], 4 19B 66 47B 102B 99B,FALSE,B1,5a,0,0,,,,,,,,,,,,
134,Die Yetis!,"['4', '19', '46', '45', '98']",[], 4B 19A 46 45 98,FALSE,B1,5a,0,0,,,,,,,,,,,,
135,Spring Loaded,"['4', '19', '46', '17', '98']",[], 4A 19A 46 17 98,FALSE,B1,5a,0,0,,,,,,,,,,,,
136,Wedding Bells,"['46', '3', '17', '16', '15', '64', '63', '62', '40', '41', '95', '94']","['46', '3']",(46 3) 17 16 15 64 63 62 40A 41B 95C 94,TRUE,B1,5a,0,0,,,,,,,,,,,,
137,Grand Capucin,"['55', '30', '88', '28', '107']",[], 55 30 88A 28 107B,FALSE,B1,5a,0,0,,,,,,,,,,,,
138,Human League,"['11', '36', 'arete', '38', '89', '92', '116']",[], 11 36 arete 38A 89 92 116A,FALSE,B1,5a,0,0,,,,,,,,,,,,
139,American Vision,"['1', 'arete', '40', '15', '14', '43', 'girder']",[], 1 arete 40A 15A 14B 43 girder,FALSE,B1,5a,0,0,lh_arete,Set by Geoff Hannis for the 2007 competition whilst he was in America…! The initial moves require more skill than just a long stretch right to 43…,1,0,0,0,0,0,0,0,0,0
140,"Wax on, Wax off","['11', '36', '38', '38', '89', '91', '116', '117']",[], 11 36 38B 38C 89 91 116A 117,FALSE,B1,5a,0,0,,,,,,,,,,,,
141,Up and Away,"['2', '16', '42', 'girder']",[], 2 16 42 girder,FALSE,B2,5a,0,0,,,,,,,,,,,,
142,Shelf Life,"['14', '16', '18', '46', '47', '48', '102', 'girder']",[], 14 16 18 46 47 48 102A girder,FALSE,B2,5a,0,0,,,,,,,,,,,,
143,Touch Me Direct,"['9', '30', '56', '57', '10', '86', '86', '89']",[], 9 30 56 57 10 86B 86C 89,FALSE,B0,5a+,0,0,,,,,,,,,,,,
144,Hebrews 10.9,"['17', '64', '46', '99']",[], 17 64 46 99B,FALSE,B0,5a+,0,0,,,,,,,,,,,,
145,Dirty Sanchez,"['11', '37', '34', '86', '115']",[], 11 37 34 86 115,FALSE,B0,5a+,0,0,,,,,,,,,,,,
146,Chucklevision,"['9', '32', '55', '29', '54', '80', '110']",[], 9 32 55 29B 54 80 110,FALSE,B0,5a+,0,0,,,,,,,,,,,,
147,Face Nord des Drus,"['23', '50', '72', '105']","['23', '50']",(23 50) 72A 105,TRUE,B0,5a+,0,0,,,,,,,,,,,,
148,Chinook,"['arete', '1', '41', '12', '13', '95']",[], arete 1 41 12 13 95C,FALSE,B0,5a+,0,0,lh_arete,"Set by Nick Brown for the 2006 competition. A lovely move up the arête is followed by a frustrating slap to a tiny crimp, where failure is almost a certainty! Grab it, hold it, and count to five to prove that gravity really hasn't noticed you. The name is a clue to the outcome, albeit subtle.",2,0,TRUE,0,0,0,0,TRUE,0,0
149,Gaston,"['4', '5', '47', '48', '50', '6', '26', '51', '77']","['4', '5', '47']",(4A 5 47A) 48A 50 6 26 51 77B,TRUE,B0,5a+,0,0,,,,,,,,,,,,
150,Dyno 2,"['46', '17', '98']","['46', '17']",(46 17) 98,TRUE,B0,5a+,0,0,,,,,,,,,,,,
151,Go Go Gadget,"['9', '10', '31', '32', '83', '81']",[], 9 10 31 32 83 81,FALSE,B1,5a+,0,0,,,,,,,,,,,,
152,Feng Shui,"['11', '36', '37', '86', 'arete', '90', '38', '116', '117']",[], 11 36 37 86C arete 90 38A 116A 117,FALSE,B1,5a+,0,0,,,,,,,,,,,,
153,Star Bangled Spanner,"['20', '48', '102', '104']",[], 20 48 102B 104,FALSE,B1,5a+,0,0,,,,,,,,,,,,
154,Popeye,"['5', '20', '21', '48', '73', '25', 'girder']",[], 5 20 21 48A 73B 25 girder,FALSE,B1,5a+,0,0,,,,,,,,,,,,
155,Step on my Old Size Nines,"['2', '15', '1', '40', '41', '94']",[], 2 15A 1 40A 41A 94B,FALSE,B1,5a+,0,0,15a,"First ascent by Philip Frampton, T01. The sit start is only 5a for those who can reach 40A from the ground (you see a lot of people sitting on mats here!)",0,0,TRUE,0,0,0,0,0,0,0
156,Armchair,"['2', '15', '14', '40', '42', '60', '95', '94']",[], 2 15A 14 40 42 60 95C 94,FALSE,B1,5a+,0,0,15a,"Set by Geoff Hannis for the 2007 competition. The sit start gives many people difficulties, but things ease considerably above.",0,0,0,0,0,0,0,0,0,0
157,Overmantel,"['7', '28', '51', '76', '107']",[], 7 28 51 76 107,FALSE,B1,5a+,0,0,,,,,,,,,,,,
158,Eventually Horizontal,"['7', '26', '51', '75', '108', '79', '110']",[], 7 26 51 75B 108 79B 110,FALSE,B1,5a+,0,0,,,,,,,,,,,,
159,Fish Eggs and Monkey Brains,"['7', '8', '28', '78', '107', '105']",[], 7 8 28 78A 107A 105,FALSE,B1,5a+,0,0,,,,,,,,,,,,
160,The Yardglass,"['4', '19', '68', '67', '22', '47', '69', '104']",[], 4 19 68 67A 22A 47B 69B 104B,FALSE,B1,5a+,0,0,,,,,,,,,,,,
161,MiniPint,"['4', '19', '68', '22', '69', '101']",[], 4 19 68 22 69 101B,FALSE,B1,5a+,0,0,,,,,,,,,,,,
162,Coiled Spring,"['25', '26', '52', '75', '105']","['25', '26', '52']",(25 26 52) 75B 105,TRUE,B1,5a+,0,0,,,,,,,,,,,,
